make: Entering directory '/home/ecegridfs/a/socet177/SoCET/vortex-f24/tests/opencl/bfs'
LD_LIBRARY_PATH=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib:/home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime:/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/lib:/usr/local/lib64:/usr/local/lib: POCL_VORTEX_XLEN=32 LLVM_PREFIX=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex POCL_VORTEX_BINTOOL="OBJCOPY=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objcopy /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/vxbin.py" POCL_VORTEX_CFLAGS="-march=rv32imaf -mabi=ilp32f -O3 -mcmodel=medany --sysroot=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain/riscv32-unknown-elf --gcc-toolchain=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain -fno-rtti -fno-exceptions -nostartfiles -nostdlib -fdata-sections -ffunction-sections -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/include -DXLEN_32 -DNDEBUG -Xclang -target-feature -Xclang +vortex -Xclang -target-feature -Xclang +zicond -mllvm -disable-loop-idiom-all" POCL_VORTEX_LDFLAGS="-Wl,-Bstatic,--gc-sections,-T/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/link32.ld,--defsym=STARTUP_ADDR=0x80000000 /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/libvortex.a -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libc32/lib -lm -lc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libcrt32/lib/baremetal/libclang_rt.builtins-riscv32.a" POCL_DEBUG=all VORTEX_DRIVER=simx ./bfs graph4k.txt
enter demo main
Reading File: graph4k.txt
Reading File completed!
_clInit()
CONFIGS: num_threads=4, num_warps=4, num_cores=1, num_clusters=1, socket_size=1, local_mem_base=0xffff0000, num_barriers=2
[2024-11-10 20:13:47.176373739] PoCL: in fn POclCreateCommandQueue at line 103:  *** INFO ***  |   GENERAL |  Created Command Queue 3 (0x560c60107810) on device 0
[2024-11-10 20:13:47.176544328] PoCL: in fn void pocl_llvm_create_context(cl_context) at line 589:  *** INFO ***  |      LLVM |  Created context 2 (0x560c601076b0)
[2024-11-10 20:13:47.176557941] PoCL: in fn POclCreateContext at line 232:  *** INFO ***  |   GENERAL |  Created Context 2 (0x560c601076b0)
[2024-11-10 20:13:47.176567245] PoCL: in fn POclRetainContext at line 32:  *** INFO ***  | REFCOUNTS |  Retain Context 2 (0x560c601076b0), Refcount: 2
[2024-11-10 20:13:47.176577295] PoCL: in fn POclCreateCommandQueue at line 103:  *** INFO ***  |   GENERAL |  Created Command Queue 4 (0x560c6010a3d0) on device 0
[2024-11-10 20:13:47.177954241] PoCL: in fn POclRetainContext at line 32:  *** INFO ***  | REFCOUNTS |  Retain Context 2 (0x560c601076b0), Refcount: 3
[2024-11-10 20:13:47.179433000] PoCL: in fn compile_and_link_program at line 711:  *** INFO ***  |      LLVM |  building program with options (null)
[2024-11-10 20:13:47.179465216] PoCL: in fn compile_and_link_program at line 748:  *** INFO ***  |      LLVM |  building program for 1 devs with options (null)
[2024-11-10 20:13:47.180164029] PoCL: in fn compile_and_link_program at line 752:  *** INFO ***  |      LLVM |     BUILDING for device: Vortex
[2024-11-10 20:13:47.180182450] PoCL: in fn pocl_driver_build_source at line 799:  *** INFO ***  |      LLVM |  building from sources for device 0
[2024-11-10 20:13:47.181187704] PoCL: in fn int pocl_llvm_build_program(cl_program, unsigned int, cl_uint, _cl_program* const*, const char**, int) at line 421:  *** INFO ***  |      LLVM |  all build options: -target-feature +m -target-feature +a -target-feature +f -target-feature +d -DPOCL_DEVICE_ADDRESS_BITS=32 -D__USE_CLANG_OPENCL_C_H -xcl -Dinline= -I. -cl-kernel-arg-info  -D__ENDIAN_LITTLE__=1 -DCL_DEVICE_MAX_GLOBAL_VARIABLE_SIZE=0 -D__OPENCL_VERSION__=120 -cl-std=CL1.2 -D__OPENCL_C_VERSION__=120 -Dcl_khr_byte_addressable_store=1 -cl-ext=-all,+cl_khr_byte_addressable_store -fno-builtin -fno-jump-tables -triple=riscv32-unknown-unknown-elf -target-cpu generic-rv32 -target-abi ilp32f 
[2024-11-10 20:13:47.496914934] PoCL: in fn llvm::Module* getKernelLibrary(cl_device_id, PoclLLVMContextData*) at line 987:  *** INFO ***  |      LLVM |  Using /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib/../share/pocl/kernel-riscv32.bc as the built-in lib.
[2024-11-10 20:13:47.657847204] PoCL: in fn int pocl_llvm_build_program(cl_program, unsigned int, cl_uint, _cl_program* const*, const char**, int) at line 756:  *** INFO ***  |      LLVM |  Writing program.bc to /home/ecegridfs/a/socet177/.cache/pocl/uncached/_UNCACHED_PhWgBY/program.bc.
[2024-11-10 20:13:47.672770573] PoCL: in fn int pocl_llvm_run_pocl_passes(llvm::Module*, _cl_command_run*, llvm::LLVMContext*, PoclLLVMContextData*, cl_kernel, cl_device_id, int) at line 1119:  *** INFO ***  |    TIMING |       >>>        11.431  ms    API: llvm_workgroup_ir_func_gen
[2024-11-10 20:13:47.672830256] PoCL: in fn int compile_vortex_program(char**, int*, char*, void*) at line 250:  *** INFO ***  |   GENERAL |  using $LLVM_PREFIX=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex!
[2024-11-10 20:13:47.675823450] PoCL: in fn int compile_vortex_program(char**, int*, char*, void*) at line 308:  *** INFO ***  |      LLVM |  running "/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/clang -march=rv32imaf -mabi=ilp32f -O3 -mcmodel=medany --sysroot=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain/riscv32-unknown-elf --gcc-toolchain=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain -fno-rtti -fno-exceptions -nostartfiles -nostdlib -fdata-sections -ffunction-sections -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/include -DXLEN_32 -DNDEBUG -Xclang -target-feature -Xclang +vortex -Xclang -target-feature -Xclang +zicond -mllvm -disable-loop-idiom-all /tmp/pocl_vortex_program_H9hI4A.bc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib/../share/pocl/vortex/kernel_main.c -Wl,-Bstatic,--gc-sections,-T/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/link32.ld,--defsym=STARTUP_ADDR=0x80000000 /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/libvortex.a -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libc32/lib -lm -lc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libcrt32/lib/baremetal/libclang_rt.builtins-riscv32.a -o /tmp/pocl_vortex_program_12JKGo.elf"
[2024-11-10 20:13:48.005109521] PoCL: in fn int compile_vortex_program(char**, int*, char*, void*) at line 325:  *** INFO ***  |      LLVM |  running "/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objdump -D /tmp/pocl_vortex_program_12JKGo.elf > program.dump"
[2024-11-10 20:13:48.466240476] PoCL: in fn int compile_vortex_program(char**, int*, char*, void*) at line 341:  *** INFO ***  |      LLVM |  running "OBJCOPY=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objcopy /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/vxbin.py /tmp/pocl_vortex_program_12JKGo.elf /home/ecegridfs/a/socet177/.cache/pocl/uncached/_UNCACHED_PhWgBY/program.vxbin"
[2024-11-10 20:13:48.533034535] PoCL: in fn POclCreateKernel at line 134:  *** INFO ***  |   GENERAL |  Created Kernel BFS_1 (0x560c6010f5a0)
[2024-11-10 20:13:48.533093663] PoCL: in fn POclCreateKernel at line 134:  *** INFO ***  |   GENERAL |  Created Kernel BFS_2 (0x560c60a39ed0)
[2024-11-10 20:13:48.533150140] PoCL: in fn POclRetainContext at line 32:  *** INFO ***  | REFCOUNTS |  Retain Context 2 (0x560c601076b0), Refcount: 4
[2024-11-10 20:13:48.533164867] PoCL: in fn POclCreateBuffer at line 341:  *** INFO ***  |    MEMORY |  Created Buffer 8 (0x560c60479080), MEM_HOST_PTR: 0x560c602c8380, device_ptrs[0]: (nil), SIZE 32768, FLAGS 33 
[2024-11-10 20:13:48.533229316] PoCL: in fn POclRetainContext at line 32:  *** INFO ***  | REFCOUNTS |  Retain Context 2 (0x560c601076b0), Refcount: 5
[2024-11-10 20:13:48.534011361] PoCL: in fn POclCreateBuffer at line 341:  *** INFO ***  |    MEMORY |  Created Buffer 9 (0x560c616a9680), MEM_HOST_PTR: 0x560c604e0380, device_ptrs[0]: (nil), SIZE 98304, FLAGS 33 
